Time,GSR,Ax,Ay,Az,Gx,Gy,Gz,HR,SPO2
9.94,998,-3411,-273,20597,455,-424,48,74,59
9.96,1004,-3340,-60,20564,395,-476,49,75,59
9.98,1005,-3384,-440,20231,406,-431,78,75,59
10.0,998,-3416,-298,20165,392,-385,34,74,59
10.02,993,-3366,-438,20253,389,-409,34,75,59
10.040000000000001,990,-3465,-340,20356,442,-397,56,75,59
10.06,996,-3354,-68,20187,445,-396,52,75,59
10.08,990,-3337,-260,20206,403,-478,64,74,59
10.1,995,-3433,-51,20038,467,-453,72,75,59
10.120000000000001,1000,-3454,-286,20299,435,-466,55,74,59
10.14,996,-3413,-42,20300,401,-468,69,75,59
10.16,1001,-3315,-170,20537,405,-478,75,74,59
10.18,995,-3408,-494,20232,411,-386,39,74,59
10.200000000000001,996,-3355,-194,20305,466,-471,55,74,59
10.22,994,-3418,-24,20532,462,-426,75,74,59
10.24,1003,-3356,-73,20451,432,-397,80,74,59
10.26,998,-3473,-207,20491,445,-433,50,75,59
10.28,999,-3346,-237,20068,412,-476,35,74,59
10.3,998,-3488,-292,20258,473,-395,49,75,59
