Time,HR,HR_change_rate
27.94,56,0.0
27.96,56,0.0
27.98,56,0.0
28.0,56,0.0
28.02,56,0.0
28.04,56,0.0
28.06,56,0.0
28.08,56,0.0
28.1,56,0.0
28.12,56,0.0
28.14,56,0.0
28.16,56,0.0
28.18,56,0.0
28.2,56,0.0
28.22,56,0.0
28.24,56,0.0
28.26,56,0.0
28.28,56,0.0
28.3,56,0.0
28.32,56,0.0
28.34,56,0.0
28.36,56,0.0
28.38,56,0.0
28.4,56,0.0
28.42,56,0.0
28.44,56,0.0
28.46,56,0.0
28.48,56,0.0
28.5,56,0.0
28.52,56,0.0
28.54,56,0.0
28.56,56,0.0
28.58,56,0.0
28.6,56,0.0
28.62,56,0.0
28.64,56,0.0
28.66,56,0.0
28.68,56,0.0
28.7,56,0.0
28.72,56,0.0
28.74,56,0.0
28.76,56,0.0
28.78,56,0.0
28.8,56,0.0
28.82,56,0.0
28.84,56,0.0
28.86,56,0.0
28.88,56,0.0
28.9,56,0.0
28.92,56,0.0
28.94,56,0.0
28.96,56,0.0
28.98,56,0.0
29.0,56,0.0
29.02,56,0.0
29.04,56,0.0
29.06,56,0.0
29.08,56,0.0
29.1,56,0.0
29.12,56,0.0
29.14,56,0.0
29.16,56,0.0
29.18,56,0.0
29.2,56,0.0
29.22,56,0.0
29.24,56,0.0
29.26,56,0.0
29.28,56,0.0
29.3,56,0.0
29.32,56,0.0
29.34,56,0.0
29.36,56,0.0
29.38,56,0.0
29.4,56,0.0
29.42,56,0.0
29.44,56,0.0
29.46,56,0.0
29.48,56,0.0
29.5,56,0.0
29.52,56,0.0
29.54,56,0.0
29.56,56,0.0
29.58,56,0.0
29.6,56,0.0
29.62,56,0.0
29.64,56,0.0
29.66,56,0.0
29.68,56,0.0
29.7,56,0.0
29.72,56,0.0
29.74,63,350.0
29.76,63,0.0
29.78,63,0.0
29.8,63,0.0
29.82,63,0.0
29.84,63,0.0
29.86,56,-350.0
29.88,56,0.0
29.9,56,0.0
29.92,56,0.0
29.94,56,0.0
29.96,56,0.0
29.98,56,0.0
30.0,56,0.0
30.02,56,0.0
30.04,56,0.0
30.06,56,0.0
30.08,56,0.0
30.1,56,0.0
30.12,56,0.0
30.14,56,0.0
30.16,56,0.0
30.18,56,0.0
30.2,56,0.0
30.22,56,0.0
30.24,56,0.0
30.26,56,0.0
30.28,56,0.0
30.3,56,0.0
30.32,56,0.0
30.34,56,0.0
30.36,56,0.0
30.38,56,0.0
30.4,56,0.0
30.42,56,0.0
30.44,56,0.0
30.46,56,0.0
30.48,56,0.0
30.5,56,0.0
30.52,56,0.0
30.54,56,0.0
30.56,56,0.0
30.58,56,0.0
30.6,56,0.0
30.62,56,0.0
30.64,56,0.0
30.66,56,0.0
30.68,56,0.0
30.7,56,0.0
30.72,56,0.0
30.74,56,0.0
30.76,56,0.0
30.78,56,0.0
30.8,56,0.0
30.82,56,0.0
30.84,56,0.0
30.86,56,0.0
30.88,56,0.0
30.9,56,0.0
30.92,56,0.0
30.94,56,0.0
30.96,56,0.0
30.98,56,0.0
31.0,56,0.0
31.02,56,0.0
31.04,56,0.0
31.06,56,0.0
31.08,56,0.0
31.1,56,0.0
31.12,56,0.0
31.14,56,0.0
31.16,56,0.0
31.18,56,0.0
31.2,56,0.0
31.22,56,0.0
31.24,56,0.0
31.26,56,0.0
31.28,56,0.0
31.3,56,0.0
31.32,56,0.0
31.34,56,0.0
31.36,56,0.0
31.38,56,0.0
31.4,56,0.0
31.42,56,0.0
31.44,56,0.0
31.46,56,0.0
31.48,56,0.0
31.5,56,0.0
31.52,56,0.0
31.54,56,0.0
31.56,56,0.0
31.58,56,0.0
31.6,56,0.0
31.62,56,0.0
31.64,56,0.0
31.66,56,0.0
31.68,56,0.0
31.7,56,0.0
31.72,56,0.0
31.74,56,0.0
31.76,56,0.0
31.78,56,0.0
31.8,56,0.0
31.82,56,0.0
31.84,56,0.0
31.86,56,0.0
31.88,56,0.0
31.9,56,0.0
31.92,56,0.0
31.94,56,0.0
31.96,56,0.0
31.98,56,0.0
32.0,56,0.0
32.02,56,0.0
32.04,56,0.0
32.06,56,0.0
32.08,56,0.0
32.1,56,0.0
32.12,56,0.0
32.14,56,0.0
32.16,56,0.0
32.18,56,0.0
32.2,56,0.0
32.22,56,0.0
32.24,56,0.0
32.26,56,0.0
32.28,56,0.0
32.3,56,0.0
32.32,56,0.0
32.34,56,0.0
32.36,56,0.0
32.38,56,0.0
32.4,56,0.0
32.42,56,0.0
32.44,56,0.0
32.46,56,0.0
32.48,56,0.0
32.5,56,0.0
32.52,56,0.0
32.54,56,0.0
32.56,56,0.0
32.58,56,0.0
32.6,56,0.0
32.62,56,0.0
32.64,56,0.0
32.66,56,0.0
32.68,56,0.0
32.7,56,0.0
32.72,56,0.0
32.74,56,0.0
32.76,56,0.0
32.78,56,0.0
32.8,56,0.0
32.82,56,0.0
32.84,92,1800.0
32.86,92,0.0
32.88,92,0.0
32.9,92,0.0
32.92,92,0.0
32.94,92,0.0
32.96,92,0.0
32.98,92,0.0
33.0,92,0.0
33.02,92,0.0
33.04,92,0.0
33.06,92,0.0
33.08,92,0.0
33.1,92,0.0
33.12,92,0.0
33.14,92,0.0
33.16,92,0.0
33.18,92,0.0
33.2,92,0.0
33.22,92,0.0
33.24,92,0.0
33.26,92,0.0
33.28,92,0.0
33.3,92,0.0
33.32,92,0.0
33.34,92,0.0
33.36,92,0.0
33.38,92,0.0
33.4,92,0.0
33.42,92,0.0
33.44,92,0.0
33.46,92,0.0
33.48,92,0.0
33.5,92,0.0
33.52,92,0.0
33.54,92,0.0
33.56,92,0.0
33.58,92,0.0
33.6,92,0.0
33.62,92,0.0
33.64,92,0.0
33.66,92,0.0
33.68,92,0.0
33.7,92,0.0
33.72,92,0.0
33.74,92,0.0
33.76,92,0.0
33.78,92,0.0
33.8,92,0.0
33.82,92,0.0
33.84,92,0.0
33.86,92,0.0
33.88,92,0.0
33.9,92,0.0
33.92,92,0.0
33.94,92,0.0
33.96,92,0.0
33.98,92,0.0
34.0,92,0.0
34.02,92,0.0
34.04,92,0.0
34.06,92,0.0
34.08,92,0.0
34.1,92,0.0
34.12,92,0.0
34.14,92,0.0
34.16,92,0.0
34.18,92,0.0
34.2,92,0.0
34.22,92,0.0
34.24,92,0.0
34.26,92,0.0
34.28,92,0.0
34.3,92,0.0
34.32,92,0.0
34.34,92,0.0
34.36,92,0.0
34.38,92,0.0
34.4,92,0.0
34.42,92,0.0
34.44,92,0.0
34.46,92,0.0
34.48,92,0.0
34.5,92,0.0
34.52,92,0.0
34.54,92,0.0
34.56,92,0.0
34.58,92,0.0
34.6,92,0.0
34.62,92,0.0
34.64,92,0.0
34.66,92,0.0
34.68,92,0.0
34.7,92,0.0
34.72,92,0.0
34.74,92,0.0
34.76,92,0.0
34.78,92,0.0
34.8,92,0.0
34.82,92,0.0
34.84,92,0.0
34.86,92,0.0
34.88,92,0.0
34.9,92,0.0
34.92,92,0.0
34.94,92,0.0
34.96,92,0.0
34.98,92,0.0
35.0,92,0.0
35.02,92,0.0
35.04,92,0.0
35.06,92,0.0
35.08,92,0.0
35.1,92,0.0
35.12,92,0.0
35.14,92,0.0
35.16,92,0.0
35.18,92,0.0
35.2,92,0.0
35.22,92,0.0
35.24,92,0.0
35.26,92,0.0
35.28,92,0.0
35.3,92,0.0
35.32,92,0.0
35.34,92,0.0
35.36,92,0.0
35.38,92,0.0
35.4,92,0.0
35.42,92,0.0
35.44,92,0.0
35.46,92,0.0
35.48,92,0.0
35.5,92,0.0
35.52,92,0.0
35.54,92,0.0
35.56,92,0.0
35.58,92,0.0
35.6,92,0.0
35.62,92,0.0
35.64,92,0.0
35.66,92,0.0
35.68,92,0.0
35.7,92,0.0
35.72,92,0.0
35.74,92,0.0
35.76,92,0.0
35.78,92,0.0
35.8,92,0.0
35.82,92,0.0
35.84,92,0.0
35.86,92,0.0
35.88,92,0.0
35.9,92,0.0
35.92,92,0.0
35.94,92,0.0
35.96,92,0.0
35.98,92,0.0
36.0,92,0.0
36.02,92,0.0
36.04,92,0.0
36.06,92,0.0
36.08,92,0.0
36.1,92,0.0
36.12,92,0.0
36.14,92,0.0
36.16,92,0.0
36.18,92,0.0
36.2,92,0.0
36.22,92,0.0
36.24,92,0.0
36.26,92,0.0
36.28,92,0.0
36.3,92,0.0
36.32,92,0.0
36.34,92,0.0
36.36,92,0.0
36.38,92,0.0
36.4,92,0.0
36.42,92,0.0
36.44,92,0.0
36.46,92,0.0
36.48,92,0.0
36.5,92,0.0
36.52,92,0.0
36.54,92,0.0
36.56,92,0.0
36.58,92,0.0
36.6,92,0.0
36.62,92,0.0
36.64,92,0.0
36.66,92,0.0
36.68,92,0.0
36.7,92,0.0
36.72,92,0.0
36.74,92,0.0
36.76,92,0.0
36.78,92,0.0
36.8,92,0.0
36.82,92,0.0
36.84,92,0.0
36.86,92,0.0
36.88,92,0.0
36.9,92,0.0
36.92,92,0.0
36.94,92,0.0
36.96,92,0.0
36.98,92,0.0
37.0,92,0.0
37.02,92,0.0
37.04,92,0.0
37.06,92,0.0
37.08,92,0.0
37.1,92,0.0
37.12,92,0.0
37.14,92,0.0
37.16,92,0.0
37.18,92,0.0
37.2,92,0.0
37.22,92,0.0
37.24,92,0.0
37.26,92,0.0
37.28,92,0.0
37.3,92,0.0
37.32,92,0.0
37.34,92,0.0
37.36,92,0.0
37.38,92,0.0
37.4,92,0.0
37.42,92,0.0
37.44,92,0.0
37.46,92,0.0
37.48,92,0.0
37.5,92,0.0
37.52,92,0.0
37.54,92,0.0
37.56,92,0.0
37.58,92,0.0
37.6,92,0.0
37.62,92,0.0
37.64,92,0.0
37.66,92,0.0
37.68,92,0.0
37.7,92,0.0
37.72,92,0.0
37.74,92,0.0
37.76,92,0.0
37.78,92,0.0
37.8,92,0.0
37.82,67,-1250.0
37.84,67,0.0
37.86,67,0.0
37.88,67,0.0
37.9,67,0.0
37.92,67,0.0
37.94,67,0.0
37.96,67,0.0
37.98,67,0.0
38.0,67,0.0
38.02,67,0.0
38.04,67,0.0
38.06,67,0.0
38.08,67,0.0
38.1,67,0.0
38.12,67,0.0
38.14,67,0.0
38.16,67,0.0
38.18,67,0.0
38.2,67,0.0
38.22,67,0.0
38.24,67,0.0
38.26,67,0.0
38.28,67,0.0
38.3,67,0.0
38.32,67,0.0
38.34,67,0.0
38.36,67,0.0
38.38,67,0.0
38.4,67,0.0
38.42,67,0.0
38.44,67,0.0
38.46,67,0.0
38.48,67,0.0
38.5,67,0.0
38.52,67,0.0
38.54,67,0.0
38.56,67,0.0
38.58,67,0.0
38.6,67,0.0
38.62,67,0.0
38.64,67,0.0
38.66,67,0.0
38.68,67,0.0
38.7,67,0.0
38.72,67,0.0
38.74,67,0.0
38.76,67,0.0
38.78,67,0.0
38.8,67,0.0
38.82,67,0.0
38.84,67,0.0
38.86,67,0.0
38.88,67,0.0
38.9,67,0.0
38.92,67,0.0
38.94,67,0.0
38.96,67,0.0
38.98,67,0.0
39.0,67,0.0
39.02,67,0.0
39.04,67,0.0
39.06,67,0.0
39.08,67,0.0
39.1,67,0.0
39.12,67,0.0
39.14,67,0.0
39.16,67,0.0
39.18,67,0.0
39.2,67,0.0
39.22,67,0.0
39.24,67,0.0
39.26,67,0.0
39.28,67,0.0
39.3,67,0.0
39.32,67,0.0
39.34,67,0.0
39.36,67,0.0
39.38,67,0.0
39.4,67,0.0
39.42,67,0.0
39.44,67,0.0
39.46,67,0.0
39.48,67,0.0
39.5,67,0.0
39.52,67,0.0
39.54,67,0.0
39.56,67,0.0
39.58,67,0.0
39.6,67,0.0
39.62,67,0.0
39.64,67,0.0
39.66,67,0.0
39.68,67,0.0
39.7,67,0.0
39.72,67,0.0
39.74,67,0.0
39.76,67,0.0
39.78,67,0.0
39.8,67,0.0
39.82,67,0.0
39.84,67,0.0
39.86,67,0.0
39.88,67,0.0
39.9,67,0.0
39.92,67,0.0
39.94,67,0.0
39.96,67,0.0
39.98,67,0.0
40.0,67,0.0
40.02,67,0.0
40.04,67,0.0
40.06,67,0.0
40.08,67,0.0
40.1,67,0.0
40.12,67,0.0
40.14,67,0.0
40.16,67,0.0
40.18,67,0.0
40.2,67,0.0
40.22,67,0.0
40.24,67,0.0
40.26,67,0.0
40.28,67,0.0
40.3,67,0.0
40.32,67,0.0
40.34,67,0.0
40.36,67,0.0
40.38,67,0.0
40.4,67,0.0
40.42,67,0.0
40.44,67,0.0
40.46,67,0.0
40.48,67,0.0
40.5,67,0.0
40.52,67,0.0
40.54,67,0.0
40.56,67,0.0
40.58,67,0.0
40.6,67,0.0
40.62,67,0.0
40.64,67,0.0
40.66,67,0.0
40.68,67,0.0
40.7,67,0.0
40.72,67,0.0
40.74,67,0.0
40.76,67,0.0
40.78,67,0.0
40.8,67,0.0
40.82,67,0.0
40.84,67,0.0
40.86,67,0.0
40.88,67,0.0
40.9,67,0.0
40.92,67,0.0
40.94,67,0.0
40.96,67,0.0
40.98,67,0.0
41.0,67,0.0
41.02,67,0.0
41.04,67,0.0
41.06,67,0.0
41.08,67,0.0
41.1,67,0.0
41.12,67,0.0
41.14,67,0.0
41.16,67,0.0
41.18,67,0.0
41.2,67,0.0
41.22,67,0.0
41.24,67,0.0
41.26,67,0.0
41.28,67,0.0
41.3,67,0.0
41.32,67,0.0
41.34,67,0.0
41.36,67,0.0
41.38,67,0.0
41.4,67,0.0
41.42,67,0.0
41.44,67,0.0
41.46,67,0.0
41.48,67,0.0
41.5,67,0.0
41.52,67,0.0
41.54,67,0.0
41.56,67,0.0
41.58,67,0.0
41.6,67,0.0
41.62,67,0.0
41.64,67,0.0
41.66,67,0.0
41.68,67,0.0
41.7,67,0.0
41.72,67,0.0
41.74,67,0.0
41.76,67,0.0
41.78,67,0.0
41.8,67,0.0
41.82,67,0.0
41.84,67,0.0
41.86,67,0.0
41.88,67,0.0
41.9,67,0.0
41.92,67,0.0
41.94,67,0.0
41.96,67,0.0
41.98,67,0.0
42.0,67,0.0
42.02,67,0.0
42.04,67,0.0
42.06,67,0.0
42.08,67,0.0
42.1,67,0.0
42.12,67,0.0
42.14,67,0.0
42.16,67,0.0
42.18,67,0.0
42.2,67,0.0
42.22,67,0.0
42.24,67,0.0
42.26,67,0.0
42.28,67,0.0
42.3,67,0.0
42.32,67,0.0
42.34,67,0.0
42.36,67,0.0
42.38,67,0.0
42.4,67,0.0
42.42,67,0.0
42.44,67,0.0
42.46,67,0.0
42.48,67,0.0
42.5,67,0.0
42.52,67,0.0
42.54,67,0.0
42.56,67,0.0
42.58,67,0.0
42.6,67,0.0
42.62,67,0.0
42.64,67,0.0
42.66,67,0.0
42.68,67,0.0
42.7,67,0.0
42.72,67,0.0
42.74,67,0.0
42.76,67,0.0
42.78,67,0.0
42.8,67,0.0
42.82,67,0.0
42.84,67,0.0
42.86,67,0.0
42.88,67,0.0
42.9,67,0.0
42.92,67,0.0
42.94,67,0.0
42.96,67,0.0
42.98,67,0.0
43.0,67,0.0
43.02,67,0.0
43.04,67,0.0
43.06,67,0.0
43.08,67,0.0
43.1,67,0.0
43.12,67,0.0
43.14,67,0.0
43.16,67,0.0
43.18,67,0.0
43.2,67,0.0
43.22,67,0.0
43.24,67,0.0
43.26,67,0.0
43.28,67,0.0
43.3,67,0.0
43.32,67,0.0
43.34,67,0.0
43.36,67,0.0
43.38,67,0.0
43.4,67,0.0
43.42,67,0.0
43.44,67,0.0
43.46,67,0.0
43.48,67,0.0
43.5,67,0.0
43.52,67,0.0
43.54,67,0.0
43.56,67,0.0
43.58,67,0.0
43.6,67,0.0
43.62,67,0.0
43.64,67,0.0
43.66,67,0.0
43.68,67,0.0
43.7,67,0.0
43.72,67,0.0
43.74,67,0.0
43.76,67,0.0
43.78,67,0.0
43.8,65,-100.0
43.82,65,0.0
43.84,65,0.0
43.86,65,0.0
43.88,65,0.0
43.9,65,0.0
43.92,65,0.0
43.94,65,0.0
43.96,65,0.0
43.98,65,0.0
44.0,65,0.0
44.02,65,0.0
44.04,65,0.0
44.06,65,0.0
44.08,65,0.0
44.1,65,0.0
44.12,65,0.0
44.14,65,0.0
44.16,65,0.0
44.18,65,0.0
44.2,65,0.0
44.22,65,0.0
44.24,65,0.0
44.26,65,0.0
44.28,65,0.0
44.3,65,0.0
44.32,65,0.0
44.34,65,0.0
44.36,65,0.0
44.38,65,0.0
44.4,65,0.0
44.42,65,0.0
44.44,65,0.0
44.46,65,0.0
44.48,65,0.0
44.5,65,0.0
44.52,65,0.0
44.54,65,0.0
44.56,65,0.0
44.58,65,0.0
44.6,65,0.0
44.62,65,0.0
44.64,65,0.0
44.66,65,0.0
44.68,65,0.0
44.7,65,0.0
44.72,65,0.0
44.74,65,0.0
44.76,65,0.0
